docId,tokenCount
16978,19
16979,10
16980,17
16981,18
16982,11
16983,11
16984,26
16985,19
16986,12
16987,20
16988,14
16989,18
16990,25
16991,12
16992,30
16993,17
16994,17
16995,48
16996,16
16997,11
16998,14
16999,20
17000,24
17001,12
17002,16
17003,15
17004,18
17005,19
17006,22
17007,21
17008,22
17009,6
17010,15
17011,19
17012,11
17013,30
17014,11
17015,15
17016,21
17017,36
17018,19
17019,25
17020,9
17021,28
17022,21
17023,16
17024,17
17025,17
17026,17
17027,22
17028,17
17029,16
17030,16
17031,17
17032,16
17033,26
17034,22
17035,25
17036,17
17037,18
17038,11
17039,9
17040,15
17041,16
17042,7
17043,25
17044,24
17045,33
17046,19
17047,34
17048,20
17049,7
17050,23
17051,18
17052,10
17053,30
17054,32
17055,25
17056,29
17057,21
17058,25
17059,25
17060,25
17061,25
17062,14
17063,21
17064,21
17065,17
17066,17
17067,11
17068,30
17069,42
17070,13
17071,21
17072,24
17073,15
17074,16
17075,11
17076,16
17077,27
17078,15
17079,19
17080,14
17081,22
17082,10
17083,12
17084,11
17085,15
17086,19
17087,18
17088,20
17089,22
17090,30
17091,31
17092,11
17093,17
17094,23
17095,15
17096,12
17097,25
17098,8
17099,32
17100,18
17101,31
17102,19
17103,13
17104,22
17105,25
17106,20
17107,43
17108,33
17109,14
17110,23
17111,30
17112,16
17113,28
17114,13
17115,13
17116,13
17117,30
17118,14
17119,25
17120,25
17121,25
17122,25
17123,18
17124,29
17125,12
17126,12
17127,11
17128,23
17129,28
17130,40
17131,32
17132,35
17133,34
17134,28
17135,14
17136,21
17137,33
17138,12
17139,12
17140,30
17141,30
17142,32
17143,32
17144,25
17145,14
17146,12
17147,17
17148,21
17149,9
17150,9
17151,17
17152,17
17153,13
17154,20
17155,26
17156,18
17157,20
17158,7
17159,10
17160,17
17161,9
17162,15
17163,30
17164,14
17165,14
17166,14
17167,23
17168,12
17169,17
17170,15
17171,22
17172,19
17173,21
17174,16
17175,15
17176,11
17177,30
17178,20
17179,32
17180,13
17181,11
17182,13
17183,12
17184,16
17185,32
17186,23
17187,15
17188,14
17189,25
17190,17
17191,16
17192,13
17193,14
17194,32
17195,19
17196,26
17197,24
17198,15
17199,15
17200,30
17201,36
17202,16
17203,16
17204,15
17205,13
17206,15
17207,13
17208,35
17209,11
17210,17
17211,23
17212,22
17213,13
17214,19
17215,18
17216,28
17217,23
17218,17
17219,12
17220,15
17221,13
17222,23
17223,14
17224,18
17225,43
17226,32
17227,20
17228,16
17229,24
17230,25
17231,30
17232,14
17233,8
17234,21
17235,34
17236,17
17237,16
17238,13
17239,11
17240,13
17241,20
17242,30
17243,16
17244,19
17245,15
17246,17
17247,17
17248,12
17249,30
17250,16
17251,15
17252,20
17253,15
17254,12
17255,19
17256,25
17257,29
17258,23
17259,11
17260,18
17261,16
17262,25
17263,18
17264,18
17265,10
17266,22
17267,18
17268,12
17269,9
17270,10
17271,22
17272,20
17273,21
17274,16
17275,10
17276,14
17277,43
17278,7
17279,13
17280,13
17281,13
17282,15
17283,18
17284,15
17285,36
17286,19
17287,23
17288,14
17289,12
17290,17
17291,10
17292,24
17293,23
17294,18
17295,15
17296,15
17297,35
17298,13
17299,16
17300,12
17301,42
17302,8
17303,30
17304,34
17305,37
17306,17
17307,18
17308,14
17309,15
17310,17
17311,22
17312,22
17313,21
17314,13
17315,29
17316,15
17317,11
17318,11
17319,8
17320,18
17321,15
17322,16
17323,14
17324,30
17325,4
17326,18
17327,17
17328,15
17329,23
17330,28
17331,5
17332,45
17333,15
17334,15
17335,20
17336,9
17337,20
17338,19
17339,19
17340,29
17341,15
17342,30
17343,42
17344,31
17345,42
17346,11
17347,12
17348,11
17349,19
17350,33
17351,14
17352,13
17353,14
17354,10
17355,20
17356,22
17357,14
17358,13
17359,31
17360,19
17361,11
17362,17
17363,15
17364,11
17365,10
17366,10
17367,19
17368,19
17369,15
17370,19
17371,11
17372,14
17373,12
17374,22
17375,29
17376,13
17377,27
17378,16
17379,20
17380,30
17381,11
17382,19
17383,12
17384,25
17385,25
17386,19
17387,13
17388,12
17389,15
17390,25
17391,18
17392,20
17393,24
17394,16
17395,17
17396,16
17397,16
17398,14
17399,19
17400,26
17401,19
17402,9
17403,39
17404,19
17405,15
17406,36
17407,24
17408,17
17409,9
17410,21
17411,28
17412,28
17413,32
17414,38
17415,22
17416,21
17417,11
17418,16
17419,20
17420,10
17421,13
17422,35
17423,14
17424,27
17425,6
17426,34
17427,10
17428,9
17429,10
17430,21
17431,30
17432,12
17433,15
17434,14
17435,31
17436,22
17437,17
17438,23
17439,15
17440,38
17441,9
17442,14
17443,11
17444,30
17445,30
17446,36
17447,10
17448,14
17449,10
17450,13
17451,14
17452,26
17453,15
17454,11
17455,25
17456,42
17457,9
17458,11
17459,14
17460,20
17461,16
17462,30
17463,11
17464,22
17465,22
17466,21
17467,5
17468,23
17469,12
17470,11
17471,22
17472,11
17473,14
17474,42
17475,31
17476,30
17477,10
17478,21
17479,43
17480,26
17481,29
17482,23
17483,27
17484,17
17485,16
17486,13
17487,14
17488,11
17489,14
17490,14
17491,11
17492,18
17493,7
17494,25
17495,14
17496,14
17497,17
17498,13
17499,19
17500,15
17501,25
17502,22
17503,25
17504,14
17505,15
17506,10
17507,14
17508,11
17509,33
17510,24
17511,11
17512,16
17513,18
17514,17
17515,16
17516,20
17517,28
17518,14
17519,13
17520,14
17521,23
17522,25
17523,17
17524,17
17525,14
17526,25
17527,12
17528,13
17529,30
17530,30
17531,36
17532,18
17533,21
17534,8
17535,15
17536,15
17537,24
17538,14
17539,12
17540,13
17541,10
17542,13
17543,42
17544,24
17545,16
17546,14
17547,17
17548,35
17549,20
17550,9
17551,18
17552,19
17553,17
17554,17
17555,17
17556,17
17557,30
17558,25
17559,35
17560,10
17561,13
17562,13
17563,21
17564,30
17565,24
17566,26
17567,45
17568,19
17569,10
17570,11
17571,14
17572,16
17573,12
17574,22
17575,18
17576,10
17577,17
17578,14
17579,14
17580,14
17581,6
17582,23
17583,21
17584,16
17585,30
17586,15
17587,21
17588,15
17589,16
17590,15
17591,17
17592,16
17593,17
17594,25
17595,17
17596,22
17597,21
17598,21
17599,24
17600,23
17601,22
17602,22
17603,22
17604,22
17605,11
17606,12
17607,22
17608,17
17609,18
17610,16
17611,11
17612,9
17613,10
17614,10
17615,17
17616,18
17617,20
17618,10
17619,11
17620,14
17621,10
17622,13
17623,16
17624,14
17625,17
17626,17
17627,19
17628,18
17629,14
17630,11
17631,24
17632,21
17633,15
17634,9
17635,10
17636,17
17637,13
17638,17
17639,12
17640,18
17641,27
17642,9
17643,18
17644,13
17645,11
17646,13
17647,20
17648,20
17649,10
17650,25
17651,16
17652,14
17653,23
17654,20
17655,22
17656,14
17657,21
17658,8
17659,14
17660,20
17661,12
17662,20
17663,11
17664,25
17665,14
17666,12
17667,21
17668,9
17669,21
17670,11
17671,21
17672,10
17673,12
17674,29
17675,21
17676,13
17677,30
17678,24
17679,22
17680,25
17681,33
17682,9
17683,9
17684,15
17685,13
17686,36
17687,11
17688,33
17689,15
17690,38
17691,10
17692,21
17693,11
17694,10
17695,22
17696,23
17697,17
17698,19
17699,17
17700,20
17701,10
17702,20
17703,20
17704,13
17705,13
17706,41
17707,14
17708,16
17709,15
17710,31
17711,13
17712,11
17713,13
17714,24
17715,13
17716,14
17717,18
17718,11
17719,14
17720,14
17721,13
17722,18
17723,16
17724,31
17725,13
17726,32
17727,16
17728,14
17729,13
17730,18
17731,19
17732,13
17733,13
17734,31
17735,11
17736,31
17737,30
17738,32
17739,26
17740,22
17741,14
17742,10
17743,19
17744,21
17745,10
17746,24
17747,17
17748,34
17749,13
17750,16
17751,13
17752,9
17753,12
17754,15
17755,12
17756,14
17757,26
17758,17
17759,10
17760,19
17761,13
17762,11
17763,13
17764,14
17765,27
17766,16
17767,16
17768,15
17769,12
17770,11
17771,16
17772,16
17773,13
17774,25
17775,15
17776,13
17777,17
17778,14
17779,15
17780,10
17781,21
17782,18
17783,16
17784,16
17785,17
17786,14
17787,9
17788,23
17789,21
17790,14
17791,19
17792,22
17793,28
17794,20
17795,11
17796,13
17797,19
17798,16
17799,15
17800,12
17801,14
17802,24
17803,16
17804,10
17805,25
17806,17
17807,23
17808,26
17809,28
17810,32
17811,30
17812,28
17813,18
17814,21
17815,33
17816,12
17817,15
17818,11
17819,12
17820,10
17821,22
17822,19
17823,14
17824,26
17825,28
17826,15
17827,18
17828,20
17829,15
17830,12
17831,12
17832,23
17833,17
17834,28
17835,10
17836,22
17837,15
17838,11
17839,20
17840,10
17841,15
17842,21
17843,11
17844,17
17845,17
17846,20
17847,14
17848,11
17849,17
17850,17
17851,11
17852,14
17853,20
17854,13
17855,14
17856,10
17857,36
17858,20
17859,10
17860,15
17861,20
17862,21
17863,14
17864,24
17865,47
17866,35
17867,23
17868,16
17869,10
17870,16
17871,13
17872,32
17873,35
17874,14
17875,23
17876,29
17877,10
17878,19
17879,18
17880,10
17881,11
17882,13
17883,17
17884,21
17885,11
17886,15
17887,10
17888,17
17889,28
17890,27
17891,17
17892,25
17893,17
17894,17
17895,14
17896,13
17897,30
17898,9
17899,13
17900,18
17901,17
17902,14
17903,13
17904,20
17905,27
17906,17
17907,13
17908,28
17909,9
17910,11
17911,16
17912,14
17913,24
17914,20
17915,19
17916,22
17917,18
17918,22
17919,10
17920,11
17921,17
17922,30
17923,12
17924,9
17925,22
17926,13
17927,34
17928,25
17929,27
17930,17
17931,33
17932,13
17933,31
17934,25
17935,15
17936,15
17937,14
17938,13
17939,29
17940,14
17941,6
17942,33
17943,25
17944,8
17945,18
17946,16
17947,15
17948,15
17949,11
17950,14
17951,16
17952,18
17953,14
17954,10
17955,17
17956,11
17957,11
17958,9
17959,21
17960,18
17961,14
17962,35
17963,10
17964,10
17965,12
17966,9
17967,12
17968,31
17969,12
17970,6
17971,13
17972,27
17973,14
17974,28
17975,18
17976,9
17977,18
17978,31
17979,16
17980,12
17981,30
17982,28
17983,15
17984,11
17985,15
17986,13
17987,11
17988,25
17989,14
17990,13
17991,12
17992,16
17993,20
17994,11
17995,12
17996,12
17997,17
17998,14
17999,12
18000,13
18001,19
18002,14
18003,12
18004,23
18005,10
18006,28
18007,15
18008,24
18009,17
18010,14
18011,10
18012,20
18013,8
18014,21
18015,29
18016,15
18017,16
18018,16
18019,10
18020,27
18021,20
18022,19
18023,19
18024,23
18025,35
18026,18
18027,14
18028,28
18029,12
18030,8
18031,12
18032,13
18033,9
18034,19
18035,18
18036,26
18037,14
18038,18
18039,13
18040,28
18041,14
18042,29
18043,24
18044,28
18045,15
18046,19
18047,17
18048,38
18049,30
18050,17
18051,15
18052,18
18053,29
18054,11
18055,19
18056,11
18057,26
18058,10
18059,12
18060,12
18061,14
18062,21
18063,15
18064,13
18065,17
18066,12
18067,14
18068,22
18069,21
18070,16
18071,14
18072,10
18073,8
18074,14
18075,21
18076,11
18077,18
18078,32
18079,12
18080,14
18081,13
18082,10
18083,11
18084,14
18085,23
18086,20
18087,18
18088,17
18089,17
18090,20
18091,24
18092,12
18093,21
18094,14
18095,19
18096,14
18097,14
18098,28
18099,18
18100,29
18101,19
18102,17
18103,28
18104,17
18105,18
18106,28
18107,18
18108,15
18109,15
18110,26
18111,15
18112,14
18113,15
18114,18
18115,13
18116,14
18117,25
18118,12
18119,41
18120,14
18121,8
18122,10
18123,12
18124,12
18125,16
18126,25
18127,22
18128,22
18129,28
18130,30
18131,30
18132,27
18133,10
18134,26
18135,9
18136,20
18137,23
18138,10
18139,10
18140,9
18141,15
18142,9
18143,4
18144,15
18145,14
18146,10
18147,34
18148,9
18149,15
18150,20
18151,14
18152,26
18153,11
18154,29
18155,33
18156,11
18157,25
18158,13
18159,13
18160,35
18161,13
18162,13
18163,17
18164,12
18165,11
18166,12
18167,10
18168,12
18169,12
18170,12
18171,25
18172,17
18173,19
18174,17
18175,23
18176,12
18177,15
18178,14
18179,28
18180,14
18181,12
18182,13
18183,13
18184,11
18185,25
18186,28
18187,14
18188,22
18189,13
18190,28
18191,18
18192,18
18193,12
18194,18
18195,20
18196,14
18197,18
18198,18
18199,10
18200,29
18201,17
18202,14
18203,19
18204,16
18205,15
18206,11
18207,14
18208,12
18209,25
18210,22
18211,30
18212,24
18213,13
18214,23
18215,14
18216,10
18217,7
18218,11
18219,28
18220,23
18221,30
18222,35
18223,17
18224,19
18225,23
18226,12
18227,16
18228,8
18229,32
18230,28
18231,36
18232,17
18233,10
18234,10
18235,10
18236,13
18237,40
18238,17
18239,17
18240,16
18241,36
18242,25
18243,13
18244,10
18245,18
18246,32
18247,31
18248,30
18249,31
18250,12
18251,21
18252,15
18253,30
18254,28
18255,30
18256,20
18257,36
18258,21
18259,22
18260,18
18261,14
18262,22
18263,21
18264,21
18265,31
18266,15
18267,30
18268,11
18269,17
18270,30
18271,11
18272,15
18273,18
18274,19
18275,11
18276,17
18277,23
18278,18
18279,24
18280,27
18281,9
18282,15
18283,13
18284,13
18285,9
18286,18
18287,9
18288,12
18289,10
18290,33
18291,8
18292,14
18293,16
18294,14
18295,16
18296,12
18297,16
18298,16
18299,14
18300,21
18301,11
18302,24
18303,12
18304,22
18305,12
18306,14
18307,12
18308,13
18309,14
18310,13
18311,11
18312,11
18313,10
18314,20
18315,19
18316,21
18317,13
18318,22
18319,11
18320,13
18321,20
18322,12
18323,17
18324,21
18325,9
18326,11
18327,15
18328,19
18329,20
18330,11
18331,37
18332,14
18333,16
18334,16
18335,46
18336,21
18337,11
18338,28
18339,13
18340,17
18341,28
18342,29
18343,19
18344,28
18345,29
18346,30
18347,28
18348,32
18349,16
18350,30
18351,18
18352,22
18353,12
18354,9
18355,14
18356,33
18357,12
18358,16
18359,13
18360,42
18361,9
18362,10
18363,14
18364,12
18365,12
18366,30
18367,22
18368,25
18369,10
18370,12
18371,11
18372,23
18373,14
18374,12
18375,28
18376,11
18377,22
18378,8
18379,10
18380,11
18381,14
18382,17
18383,16
18384,25
18385,12
18386,13
18387,14
18388,12
18389,12
18390,11
18391,9
18392,16
18393,16
18394,11
18395,14
18396,19
18397,14
18398,13
18399,14
18400,13
18401,15
18402,19
18403,31
18404,30
18405,10
18406,14
18407,12
18408,9
18409,23
18410,22
18411,13
18412,16
18413,35
18414,10
18415,11
18416,25
18417,21
18418,15
18419,23
18420,14
18421,29
18422,37
18423,11
18424,23
18425,12
18426,28
18427,12
18428,22
18429,10
18430,14
18431,11
18432,18
18433,12
18434,7
18435,12
18436,24
18437,20
18438,17
18439,9
18440,11
18441,12
18442,35
18443,11
18444,17
18445,17
18446,14
18447,11
18448,10
18449,13
18450,24
18451,11
18452,15
18453,23
18454,34
18455,11
18456,15
18457,22
18458,17
18459,13
18460,13
18461,11
18462,20
18463,19
18464,28
18465,30
18466,12
18467,10
18468,12
18469,29
18470,29
18471,10
18472,15
18473,21
18474,19
18475,19
18476,16
18477,12
18478,18
18479,16
18480,25
18481,15
18482,11
18483,19
18484,9
18485,24
18486,30
18487,14
18488,13
18489,13
18490,17
18491,30
18492,27
18493,12
18494,12
18495,28
18496,17
18497,18
18498,23
18499,22
18500,14
18501,27
18502,24
18503,11
18504,10
18505,17
18506,16
18507,14
18508,19
18509,14
18510,16
18511,14
18512,13
18513,15
18514,31
18515,16
18516,12
18517,25
18518,15
18519,25
18520,26
18521,30
18522,19
18523,17
18524,22
18525,13
18526,13
18527,21
18528,16
18529,15
18530,4
18531,26
18532,21
18533,23
18534,18
18535,13
18536,17
18537,40
18538,17
18539,15
18540,24
18541,15
18542,19
18543,11
18544,20
18545,18
18546,27
18547,29
18548,15
18549,14
18550,13
18551,17
18552,16
18553,15
18554,12
18555,15
18556,17
18557,27
18558,9
18559,21
18560,22
18561,11
18562,8
18563,13
18564,12
18565,25
18566,12
18567,10
18568,9
18569,14
18570,14
18571,12
18572,20
18573,39
18574,23
18575,14
18576,14
18577,21
18578,15
18579,11
18580,10
18581,15
18582,26
18583,22
18584,14
18585,14
18586,16
18587,15
18588,29
18589,22
18590,11
18591,17
18592,13
18593,31
18594,14
18595,13
18596,17
18597,15
18598,13
18599,9
18600,24
18601,29
18602,12
18603,14
18604,12
18605,26
18606,22
18607,27
18608,25
18609,16
18610,18
18611,16
18612,15
18613,15
18614,22
18615,12
18616,28
18617,11
18618,24
18619,15
18620,23
18621,15
18622,15
18623,29
18624,18
18625,19
18626,13
18627,33
18628,14
18629,28
18630,30
18631,31
18632,30
18633,34
18634,21
18635,16
18636,20
18637,11
18638,20
18639,23
18640,27
18641,29
18642,18
18643,18
18644,23
18645,30
18646,22
18647,29
18648,17
18649,18
18650,30
18651,11
18652,7
18653,22
18654,11
18655,13
18656,20
18657,36
18658,14
18659,23
18660,22
18661,8
18662,18
18663,40
18664,13
18665,19
18666,13
18667,24
18668,10
18669,19
18670,16
18671,29
18672,30
18673,18
18674,12
18675,17
18676,10
18677,18
18678,19
18679,18
18680,21
18681,22
18682,17
18683,30
18684,25
18685,34
18686,25
18687,34
18688,38
18689,24
18690,24
18691,30
18692,32
18693,14
18694,26
18695,17
18696,12
18697,12
18698,26
18699,20
18700,11
18701,15
18702,8
18703,33
18704,13
18705,13
18706,19
18707,12
18708,18
18709,24
18710,12
18711,13
18712,20
18713,11
18714,18
18715,11
18716,14
18717,14
18718,19
18719,17
18720,17
18721,19
18722,12
18723,23
18724,21
18725,16
18726,12
18727,8
18728,7
18729,9
18730,12
18731,22
18732,10
18733,24
18734,25
18735,16
18736,15
18737,25
18738,31
18739,26
18740,16
18741,24
18742,24
18743,11
18744,24
18745,19
18746,17
18747,10
18748,23
18749,26
18750,30
18751,18
18752,33
18753,7
18754,15
18755,20
18756,13
18757,17
18758,16
18759,21
18760,23
18761,33
18762,19
18763,22
18764,13
18765,22
18766,16
18767,10
18768,13
18769,11
18770,13
18771,20
18772,15
18773,12
18774,9
18775,16
18776,25
18777,10
18778,11
18779,14
18780,12
18781,23
18782,18
18783,12
18784,19
18785,19
18786,12
18787,24
18788,16
18789,12
18790,11
18791,27
18792,15
18793,20
18794,12
18795,21
18796,11
18797,21
18798,9
18799,17
18800,14
18801,15
18802,13
18803,23
18804,11
18805,17
18806,17
18807,15
18808,11
18809,19
18810,12
18811,10
18812,39
18813,16
18814,11
18815,19
18816,15
18817,15
18818,11
18819,12
18820,21
18821,32
18822,15
18823,11
18824,10
18825,12
18826,12
18827,14
18828,22
18829,26
18830,11
18831,14
18832,10
18833,22
18834,11
18835,11
18836,21
18837,16
18838,18
18839,20
18840,15
18841,12
18842,10
18843,8
18844,24
18845,13
18846,17
18847,15
18848,13
18849,15
18850,16
18851,12
18852,11
18853,9
18854,13
18855,10
18856,9
18857,11
18858,14
18859,24
18860,18
18861,14
18862,25
18863,35
18864,14
18865,10
18866,9
18867,22
18868,12
18869,28
18870,18
18871,15
18872,16
18873,15
18874,29
18875,21
18876,25
18877,13
18878,31
18879,10
18880,27
18881,13
18882,24
18883,25
18884,20
18885,18
18886,12
18887,9
18888,10
18889,8
18890,15
18891,12
18892,12
18893,24
18894,30
18895,16
18896,11
18897,6
18898,16
18899,12
18900,17
18901,16
18902,7
18903,18
18904,11
18905,31
18906,13
18907,22
18908,10
18909,19
18910,23
18911,18
18912,31
18913,22
18914,16
18915,21
18916,10
18917,30
18918,25
18919,7
18920,18
18921,18
18922,13
18923,21
18924,41
18925,18
18926,13
18927,13
18928,10
18929,28
18930,14
18931,31
18932,33
18933,15
18934,8
18935,11
18936,26
18937,11
18938,14
18939,22
18940,12
18941,24
18942,11
18943,6
18944,21
18945,24
18946,14
18947,16
18948,16
18949,7
18950,33
18951,35
18952,26
18953,33
18954,15
18955,12
18956,12
18957,22
18958,14
18959,16
18960,21
18961,32
18962,7
18963,14
18964,28
18965,22
18966,14
18967,13
18968,18
18969,28
18970,19
18971,23
18972,23
18973,40
18974,22
18975,22
18976,14
18977,14
18978,24
18979,14
18980,32
18981,21
18982,21
18983,13
18984,33
18985,9
18986,20
18987,16
18988,25
18989,26
18990,25
18991,30
18992,24
18993,25
18994,15
18995,14
18996,36
18997,25
18998,25
18999,27
19000,16
19001,22
19002,24
19003,14
19004,21
19005,13
19006,19
19007,31
19008,30
19009,35
19010,33
19011,22
19012,17
19013,36
19014,36
19015,16
19016,10
19017,16
19018,12
19019,9
19020,9
19021,19
19022,26
19023,23
19024,23
19025,14
19026,15
19027,18
19028,19
19029,21
19030,9
19031,19
19032,14
19033,12
19034,32
19035,14
19036,21
19037,36
19038,11
19039,25
19040,21
19041,13
19042,29
19043,14
19044,18
19045,21
19046,14
19047,32
19048,32
19049,14
19050,29
19051,18
19052,13
19053,17
19054,33
19055,33
19056,20
19057,17
19058,13
19059,25
19060,32
19061,23
19062,36
19063,34
19064,31
19065,14
19066,23
19067,15
19068,28
19069,16
19070,19
19071,12
19072,17
19073,17
19074,27
19075,24
19076,18
19077,19
19078,16
19079,16
19080,24
19081,26
19082,19
19083,13
19084,9
19085,15
19086,18
19087,20
19088,21
19089,31
19090,37
19091,23
19092,11
19093,26
19094,30
19095,15
19096,11
19097,19
19098,18
19099,17
19100,22
19101,26
19102,7
19103,20
19104,16
19105,37
19106,8
19107,20
19108,12
19109,12
19110,13
19111,30
19112,11
19113,11
19114,11
19115,13
19116,23
19117,22
19118,17
19119,30
19120,15
19121,20
19122,19
19123,14
19124,12
19125,15
19126,24
19127,12
19128,33
19129,15
19130,14
19131,29
19132,11
19133,9
19134,10
19135,12
19136,17
19137,33
19138,15
19139,35
19140,20
19141,21
19142,25
19143,12
19144,17
19145,9
19146,16
19147,14
19148,17
19149,25
19150,34
19151,17
19152,29
19153,30
19154,30
19155,21
19156,30
19157,13
19158,11
19159,10
19160,10
19161,11
19162,18
19163,7
19164,29
19165,34
19166,13
19167,22
19168,17
19169,8
19170,10
19171,15
19172,13
19173,20
19174,13
19175,18
19176,12
19177,31
19178,22
19179,37
19180,18
19181,22
19182,23
19183,17
19184,14
19185,17
19186,16
19187,25
19188,15
19189,10
19190,19
19191,25
19192,14
19193,17
19194,30
19195,14
19196,15
19197,14
19198,19
19199,38
19200,19
19201,27
19202,22
19203,29
19204,13
19205,21
19206,10
19207,23
19208,16
19209,14
19210,21
19211,10
19212,32
19213,11
19214,31
19215,30
19216,30
19217,11
19218,5
19219,22
19220,8
19221,17
19222,17
19223,27
19224,13
19225,11
19226,13
19227,19
19228,14
19229,14
19230,31
19231,24
19232,18
19233,19
19234,13
19235,19
19236,20
19237,15
19238,20
19239,20
19240,21
19241,20
19242,10
19243,19
19244,12
19245,19
19246,16
19247,22
19248,28
19249,16
19250,16
19251,15
19252,22
19253,22
19254,11
19255,24
19256,25
19257,7
19258,15
19259,31
19260,21
19261,26
19262,12
19263,16
19264,29
19265,18
19266,20
19267,15
19268,13
19269,14
19270,27
19271,13
19272,13
19273,17
19274,21
19275,20
19276,11
19277,11
19278,6
19279,14
19280,40
19281,25
19282,12
19283,22
19284,31
19285,11
19286,30
19287,24
19288,16
19289,13
19290,31
19291,20
19292,13
19293,15
19294,12
19295,15
19296,18
19297,31
19298,26
19299,14
19300,24
19301,17
19302,11
19303,24
19304,19
19305,23
19306,35
19307,10
19308,32
19309,21
19310,12
19311,27
19312,31
19313,13
19314,12
19315,12
19316,27
19317,22
19318,13
19319,14
19320,13
19321,28
19322,12
19323,24
19324,15
19325,35
19326,18
19327,23
19328,22
19329,8
19330,33
19331,40
19332,14
19333,20
19334,13
19335,20
19336,30
19337,33
19338,21
19339,32
19340,17
19341,39
19342,17
19343,21
19344,21
19345,13
19346,11
19347,30
19348,16
19349,6
19350,21
19351,22
19352,20
19353,19
19354,15
19355,14
19356,14
19357,18
19358,13
19359,22
19360,24
19361,24
19362,11
19363,38
19364,32
19365,17
19366,36
19367,16
19368,29
19369,10
19370,12
19371,26
19372,14
19373,16
19374,18
19375,19
19376,25
19377,12
19378,27
19379,20
19380,14
19381,13
19382,13
19383,16
19384,15
19385,9
19386,23
19387,25
19388,24
19389,24
19390,24
19391,24
19392,24
19393,32
19394,11
19395,12
19396,15
19397,16
19398,48
19399,30
19400,27
19401,14
19402,18
19403,18
19404,9
19405,28
19406,28
19407,27
19408,14
19409,21
19410,19
19411,29
19412,9
19413,14
19414,12
19415,25
19416,8
19417,36
19418,10
19419,24
19420,8
19421,16
19422,11
19423,15
19424,33
19425,13
19426,31
19427,21
19428,22
19429,36
19430,32
19431,15
19432,28
19433,13
19434,31
19435,14
19436,27
19437,10
19438,15
19439,10
19440,31
19441,13
19442,11
19443,19
19444,21
19445,34
19446,14
19447,22
19448,14
19449,40
19450,16
19451,28
19452,24
19453,12
19454,19
19455,17
19456,28
19457,28
19458,10
19459,21
19460,13
19461,24
19462,10
19463,21
19464,13
19465,19
19466,16
19467,12
19468,34
19469,34
19470,25
19471,31
19472,23
19473,28
19474,20
19475,34
19476,24
19477,13
19478,12
19479,35
19480,34
19481,25
19482,16
19483,16
19484,47
19485,12
19486,12
19487,32
19488,16
19489,25
19490,34
19491,13
19492,27
19493,12
19494,20
19495,30
19496,13
19497,23
19498,23
19499,28
19500,22
19501,17
19502,20
19503,11
19504,17
19505,15
19506,10
19507,23
19508,13
19509,11
19510,28
19511,18
19512,12
19513,28
19514,25
19515,27
19516,20
19517,35
19518,14
19519,22
19520,11
19521,11
19522,14
19523,14
19524,14
19525,24
19526,25
19527,22
19528,18
19529,25
19530,24
19531,12
19532,7
19533,8
19534,13
19535,15
19536,22
19537,12
19538,8
19539,24
19540,10
19541,33
19542,15
19543,15
19544,19
19545,18
19546,24
19547,24
19548,24
19549,21
19550,14
19551,10
19552,15
19553,16
19554,33
19555,36
19556,14
19557,15
19558,44
19559,16
19560,20
19561,32
19562,13
19563,29
19564,15
19565,16
19566,10
19567,12
19568,26
19569,10
19570,19
19571,21
19572,7
19573,13
19574,9
19575,28
19576,12
19577,12
19578,30
19579,12
19580,30
19581,10
19582,14
19583,19
19584,19
19585,14
19586,13
19587,17
19588,13
19589,22
19590,17
19591,24
19592,18
19593,22
19594,16
19595,14
19596,19
19597,14
19598,24
19599,12
19600,17
19601,30
19602,13
19603,14
19604,13
19605,15
19606,30
19607,27
19608,27
19609,18
19610,32
19611,11
19612,14
19613,12
19614,11
19615,16
19616,17
19617,21
19618,19
19619,11
19620,24
19621,14
19622,16
19623,16
19624,14
19625,28
19626,25
19627,18
19628,8
19629,18
19630,12
19631,27
19632,21
19633,19
19634,11
19635,29
19636,25
19637,11
19638,23
19639,15
19640,35
19641,30
19642,19
19643,20
19644,11
19645,25
19646,12
19647,24
19648,8
19649,14
19650,18
19651,20
19652,36
19653,19
19654,24
19655,16
19656,26
19657,21
19658,7
19659,14
19660,10
19661,21
19662,10
19663,15
19664,17
19665,10
19666,15
19667,14
19668,14
19669,15
19670,11
19671,13
19672,10
19673,11
19674,21
19675,16
19676,16
19677,20
19678,18
19679,13
19680,25
19681,15
19682,30
19683,10
19684,15
19685,11
19686,14
19687,12
19688,19
19689,26
19690,16
19691,26
19692,24
19693,9
19694,22
19695,12
19696,15
19697,13
19698,28
19699,34
19700,11
19701,10
19702,10
19703,17
19704,10
19705,12
19706,11
19707,14
19708,16
19709,22
19710,21
19711,33
19712,25
19713,12
19714,22
19715,13
19716,13
19717,18
19718,18
19719,14
19720,23
19721,13
19722,31
19723,23
19724,16
19725,19
19726,20
19727,34
19728,31
19729,15
19730,24
19731,21
19732,21
19733,20
19734,17
19735,26
19736,9
19737,17
19738,15
19739,14
19740,21
19741,9
19742,14
19743,17
19744,17
19745,17
19746,14
19747,19
19748,25
19749,19
19750,15
19751,18
19752,9
19753,39
19754,14
19755,15
19756,10
19757,18
19758,12
19759,28
19760,12
19761,16
19762,17
19763,17
19764,16
19765,14
19766,9
19767,16
19768,15
19769,12
19770,16
19771,30
19772,25
19773,17
19774,17
19775,28
